$ build-storybook -s public --output-dir /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/botter/work/vision-core-code/.storybook"
info => Loading 9 other files in "/Users/botter/work/vision-core-code/.storybook"
info => Adding stories defined in "/Users/botter/work/vision-core-code/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/botter/work/vision-core-code/.storybook/storybook-init-framework-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/.storybook/preview.js-generated-config-entry.js /Users/botter/work/vision-core-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 1231/1245 modules 14 active /Users/botter/work/vision-core-code/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1231/1246 modules 15 active /Users/botter/work/vision-core-code/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/system/esm/compose.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/system/esm/breakpoints.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/system/esm/breakpoints.js
<s> [webpack.Progress] 69% building 1233/1248 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/system/esm/breakpoints.js
<s> [webpack.Progress] 69% building 1234/1248 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/system/esm/breakpoints.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Backdrop/Backdrop.js
<s> [webpack.Progress] 69% building 1234/1250 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/NativeSelect/index.js
<s> [webpack.Progress] 69% building 1235/1250 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/NativeSelect/index.js
<s> [webpack.Progress] 69% building 1236/1250 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/NativeSelect/index.js
<s> [webpack.Progress] 69% building 1236/1251 modules 15 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1236/1252 modules 16 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1237/1252 modules 15 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1238/1252 modules 14 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1238/1253 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/jssPreset/index.js
<s> [webpack.Progress] 69% building 1238/1254 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/getThemeProps/index.js
<s> [webpack.Progress] 69% building 1238/1255 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/createStyles/index.js
<s> [webpack.Progress] 69% building 1238/1256 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/createGenerateClassName/index.js
<s> [webpack.Progress] 69% building 1238/1257 modules 19 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1238/1258 modules 20 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/MobileStepper/index.js
<s> [webpack.Progress] 69% building 1239/1259 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/MobileStepper/index.js
<s> [webpack.Progress] 69% building 1239/1260 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/MenuList/index.js
<s> [webpack.Progress] 69% building 1240/1260 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/MenuList/index.js
<s> [webpack.Progress] 69% building 1240/1261 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Menu/index.js
<s> [webpack.Progress] 68% building 1240/1262 modules 22 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1241/1262 modules 21 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1242/1262 modules 20 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1242/1263 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ListSubheader/index.js
<s> [webpack.Progress] 68% building 1242/1264 modules 22 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ListItemText/index.js
<s> [webpack.Progress] 68% building 1242/1265 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/InputBase/utils.js
<s> [webpack.Progress] 68% building 1243/1265 modules 22 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/InputBase/utils.js
<s> [webpack.Progress] 69% building 1244/1265 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/InputBase/utils.js
<s> [webpack.Progress] 69% building 1245/1265 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/InputBase/utils.js
<s> [webpack.Progress] 69% building 1246/1265 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/InputBase/utils.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/InputBase/utils.js
<s> [webpack.Progress] 69% building 1248/1265 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/InputBase/utils.js
<s> [webpack.Progress] 69% building 1248/1266 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Modal/Modal.js
<s> [webpack.Progress] 69% building 1248/1267 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ButtonBase/Ripple.js
<s> [webpack.Progress] 69% building 1249/1267 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ButtonBase/Ripple.js
<s> [webpack.Progress] 69% building 1250/1267 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ButtonBase/Ripple.js
<s> [webpack.Progress] 69% building 1250/1268 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Modal/ModalManager.js
<s> [webpack.Progress] 69% building 1250/1269 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ListItemSecondaryAction/index.js
<s> [webpack.Progress] 69% building 1250/1270 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ListItemIcon/index.js
<s> [webpack.Progress] 69% building 1250/1271 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormControl/FormControl.js
<s> [webpack.Progress] 69% building 1251/1271 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormControl/FormControl.js
<s> [webpack.Progress] 69% building 1252/1271 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormControl/FormControl.js
<s> [webpack.Progress] 69% building 1252/1272 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/List/index.js
<s> [webpack.Progress] 69% building 1252/1273 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ListItemAvatar/index.js
<s> [webpack.Progress] 68% building 1252/1274 modules 22 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ListItem/index.js
<s> [webpack.Progress] 68% building 1252/1275 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Link/index.js
<s> [webpack.Progress] 68% building 1252/1276 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/InputAdornment/index.js
<s> [webpack.Progress] 68% building 1252/1277 modules 25 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/LinearProgress/index.js
<s> [webpack.Progress] 68% building 1252/1278 modules 26 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ImageListItemBar/index.js
<s> [webpack.Progress] 68% building 1253/1278 modules 25 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ImageListItemBar/index.js
<s> [webpack.Progress] 68% building 1254/1278 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ImageListItemBar/index.js
<s> [webpack.Progress] 68% building 1254/1279 modules 25 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ImageListItem/index.js
<s> [webpack.Progress] 68% building 1255/1279 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ImageListItem/index.js
<s> [webpack.Progress] 68% building 1256/1279 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ImageListItem/index.js
<s> [webpack.Progress] 68% building 1256/1280 modules 24 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1257/1280 modules 23 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1258/1280 modules 22 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1259/1280 modules 21 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1259/1281 modules 22 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ImageList/index.js
<s> [webpack.Progress] 68% building 1259/1282 modules 23 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1260/1282 modules 22 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1261/1282 modules 21 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1261/1283 modules 22 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1261/1284 modules 23 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1262/1284 modules 22 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1263/1284 modules 21 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1264/1284 modules 20 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1264/1285 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/InputLabel/InputLabel.js
<s> [webpack.Progress] 68% building 1264/1286 modules 22 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormHelperText/FormHelperText.js
<s> [webpack.Progress] 68% building 1264/1287 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FilledInput/FilledInput.js
<s> [webpack.Progress] 68% building 1264/1288 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Input/Input.js
<s> [webpack.Progress] 68% building 1265/1288 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Input/Input.js
<s> [webpack.Progress] 68% building 1265/1289 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Grow/Grow.js
<s> [webpack.Progress] 68% building 1265/1290 modules 25 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/withTheme/withTheme.js
<s> [webpack.Progress] 68% building 1266/1290 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/withTheme/withTheme.js
<s> [webpack.Progress] 68% building 1267/1290 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/withTheme/withTheme.js
<s> [webpack.Progress] 68% building 1267/1291 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/index.js
<s> [webpack.Progress] 68% building 1267/1292 modules 25 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Icon/index.js
<s> [webpack.Progress] 68% building 1267/1293 modules 26 active /Users/botter/work/vision-core-code/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 68% building 1268/1293 modules 25 active /Users/botter/work/vision-core-code/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 68% building 1269/1293 modules 24 active /Users/botter/work/vision-core-code/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 68% building 1270/1293 modules 23 active /Users/botter/work/vision-core-code/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 68% building 1270/1294 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/withStyles/withStyles.js
<s> [webpack.Progress] 68% building 1271/1294 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/withStyles/withStyles.js
<s> [webpack.Progress] 68% building 1271/1295 modules 24 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 68% building 1271/1296 modules 25 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1272/1296 modules 24 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1273/1296 modules 23 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1274/1296 modules 22 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1275/1296 modules 21 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1276/1296 modules 20 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1277/1296 modules 19 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1278/1296 modules 18 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1278/1297 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/system/esm/responsivePropType.js
<s> [webpack.Progress] 69% building 1279/1297 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/system/esm/responsivePropType.js
<s> [webpack.Progress] 69% building 1280/1297 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/system/esm/responsivePropType.js
<s> [webpack.Progress] 69% building 1280/1298 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/system/esm/memoize.js
<s> [webpack.Progress] 69% building 1281/1298 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/system/esm/memoize.js
<s> [webpack.Progress] 69% building 1281/1299 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/ThemeProvider/ThemeProvider.js
<s> [webpack.Progress] 69% building 1281/1300 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/useTheme/useTheme.js
<s> [webpack.Progress] 69% building 1282/1300 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/useTheme/useTheme.js
<s> [webpack.Progress] 69% building 1283/1300 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/useTheme/useTheme.js
<s> [webpack.Progress] 69% building 1284/1300 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/useTheme/useTheme.js
<s> [webpack.Progress] 69% building 1284/1301 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormGroup/index.js
<s> [webpack.Progress] 69% building 1284/1302 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/system/esm/merge.js
<s> [webpack.Progress] 69% building 1284/1303 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Menu/Menu.js
<s> [webpack.Progress] 69% building 1284/1304 modules 20 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1284/1305 modules 21 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1284/1306 modules 22 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/StylesProvider/StylesProvider.js
<s> [webpack.Progress] 68% building 1284/1307 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/ServerStyleSheets/ServerStyleSheets.js
<s> [webpack.Progress] 68% building 1284/1308 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/styled/styled.js
<s> [webpack.Progress] 68% building 1284/1309 modules 25 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/mergeClasses/mergeClasses.js
<s> [webpack.Progress] 68% building 1285/1309 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/mergeClasses/mergeClasses.js
<s> [webpack.Progress] 68% building 1286/1309 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/mergeClasses/mergeClasses.js
<s> [webpack.Progress] 68% building 1287/1309 modules 22 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/mergeClasses/mergeClasses.js
<s> [webpack.Progress] 69% building 1288/1309 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/mergeClasses/mergeClasses.js
<s> [webpack.Progress] 68% building 1288/1310 modules 22 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/makeStyles/makeStyles.js
<s> [webpack.Progress] 69% building 1289/1310 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/makeStyles/makeStyles.js
<s> [webpack.Progress] 69% building 1290/1310 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/makeStyles/makeStyles.js
<s> [webpack.Progress] 69% building 1290/1311 modules 21 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1291/1311 modules 20 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1292/1311 modules 19 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1293/1311 modules 18 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1294/1311 modules 17 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1294/1312 modules 18 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1295/1312 modules 17 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1296/1312 modules 16 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1297/1312 modules 15 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1298/1312 modules 14 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1299/1312 modules 13 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1300/1312 modules 12 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1301/1312 modules 11 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1302/1312 modules 10 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1303/1312 modules 9 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1304/1312 modules 8 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1305/1312 modules 7 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1306/1312 modules 6 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1307/1312 modules 5 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1308/1312 modules 4 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1309/1312 modules 3 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1310/1312 modules 2 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1310/1313 modules 3 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1310/1314 modules 4 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1311/1314 modules 3 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1311/1315 modules 4 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1311/1316 modules 5 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/jssPreset/jssPreset.js
<s> [webpack.Progress] 69% building 1311/1317 modules 6 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/getThemeProps/getThemeProps.js
<s> [webpack.Progress] 69% building 1311/1318 modules 7 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/createGenerateClassName/createGenerateClassName.js
<s> [webpack.Progress] 69% building 1311/1319 modules 8 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/createStyles/createStyles.js
<s> [webpack.Progress] 69% building 1312/1319 modules 7 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/createStyles/createStyles.js
<s> [webpack.Progress] 69% building 1312/1320 modules 8 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/MobileStepper/MobileStepper.js
<s> [webpack.Progress] 69% building 1312/1321 modules 9 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/MenuList/MenuList.js
<s> [webpack.Progress] 69% building 1312/1322 modules 10 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/GridListTileBar/index.js
<s> [webpack.Progress] 69% building 1312/1323 modules 11 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Hidden/index.js
<s> [webpack.Progress] 69% building 1312/1324 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/GridListTile/index.js
<s> [webpack.Progress] 69% building 1312/1325 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/GridList/index.js
<s> [webpack.Progress] 69% building 1312/1326 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ListSubheader/ListSubheader.js
<s> [webpack.Progress] 69% building 1312/1327 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ListItemText/ListItemText.js
<s> [webpack.Progress] 69% building 1312/1328 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Grid/index.js
<s> [webpack.Progress] 69% building 1312/1329 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Modal/SimpleBackdrop.js
<s> [webpack.Progress] 69% building 1312/1330 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ListItemSecondaryAction/ListItemSecondaryAction.js
<s> [webpack.Progress] 69% building 1312/1331 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ListItemIcon/ListItemIcon.js
<s> [webpack.Progress] 69% building 1312/1332 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/index.js
<s> [webpack.Progress] 69% building 1313/1332 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/index.js
<s> [webpack.Progress] 69% building 1313/1333 modules 20 active /Users/botter/work/vision-core-code/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1313/1334 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/List/List.js
<s> [webpack.Progress] 69% building 1313/1335 modules 22 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ListItemAvatar/ListItemAvatar.js
<s> [webpack.Progress] 68% building 1313/1336 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ListItem/ListItem.js
<s> [webpack.Progress] 68% building 1313/1337 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/InputAdornment/InputAdornment.js
<s> [webpack.Progress] 68% building 1314/1337 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/InputAdornment/InputAdornment.js
<s> [webpack.Progress] 68% building 1314/1338 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Link/Link.js
<s> [webpack.Progress] 68% building 1314/1339 modules 25 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ImageListItemBar/ImageListItemBar.js
<s> [webpack.Progress] 68% building 1315/1339 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ImageListItemBar/ImageListItemBar.js
<s> [webpack.Progress] 68% building 1315/1340 modules 25 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/LinearProgress/LinearProgress.js
<s> [webpack.Progress] 68% building 1315/1341 modules 26 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/getScrollbarSize.js
